Name                                             Type        File
ATC                                              CodeSystem  codesystems/ATC.fsh
CodeSystemWirkstofftyp                           CodeSystem  codesystems/CodeSystemWirkstofftyp.fsh
ExampleMedicationASS100                          Instance    instances/ExampleMedicationASS100.fsh
ExampleMedicationAdministration                  Instance    instances/ExampleMedicationAdministration.fsh
ExampleMedicationCaelyx                          Instance    instances/ExampleMedicationCaelyx.fsh
ExampleMedicationCalcium                         Instance    instances/ExampleMedicationCalcium.fsh
ExampleMedicationGlucoseloesung                  Instance    instances/ExampleMedicationGlucoseloesung.fsh
ExampleMedicationPropofol                        Instance    instances/ExampleMedicationPropofol.fsh
ExampleMedicationRezeptur                        Instance    instances/ExampleMedicationRezeptur.fsh
ExampleMedicationStatement                       Instance    instances/ExampleMedicationStatement.fsh
ExampleMedicationStatementCaelyx                 Instance    instances/ExampleMedicationStatementCaelyx.fsh
ExampleMedicationStatementIntravenousUse         Instance    instances/ExampleMedicationStatementIntravenousUse.fsh
ExampleMedicationStatementOffset                 Instance    instances/ExampleMedicationStatementOffset.fsh
ExampleMedicationStatementPeriodischesIntervall  Instance    instances/ExampleMedicationStatementPeriodischesIntervall.fsh
ExampleMedicationThiotepa                        Instance    instances/ExampleMedicationThiotepa.fsh
ExampleProcedure                                 Instance    instances/ExampleProcedure.fsh
ExtensionWirkstoffrelation                       Extension   extensions/ExtensionWirkstoffrelation.fsh
ExtensionWirkstofftyp                            Extension   extensions/ExtensionWirkstofftyp.fsh
LogicalModelMedikation                           Logical     logicals/LogicalModelMedikation.fsh
ProfileMedicationAdministrationMedikation        Profile     profiles/ProfileMedicationAdministrationMedikation.fsh
ProfileMedicationMedikation                      Profile     profiles/ProfileMedicationMedikation.fsh
ProfileMedicationStatementMedikation             Profile     profiles/ProfileMedicationStatementMedikation.fsh
ValueSetWirkstofftyp                             ValueSet    valuesets/ValueSetWirkstofftyp.fsh
